0.5,2.3063e+05
1.5,3.3606e+05
2.5,5.9973e+05
3.5,1.1431e+06
4.5,1.4708e+06
5.5,1.8154e+06
6.5,1.9147e+06
7.5,1.9094e+06
8.5,2.0099e+06
9.5,2.258e+06
10.5,2.3558e+06
11.5,2.349e+06
12.5,2.2957e+06
13.5,2.1254e+06
14.5,2.1467e+06
15.5,2.2352e+06
16.5,2.238e+06
17.5,1.9044e+06
18.5,1.3463e+06
19.5,8.7747e+05
20.5,5.4186e+05
21.5,4.136e+05
22.5,3.6647e+05
23.5,3.2729e+05
24.5,3.2752e+05
25.5,4.1969e+05
26.5,6.3619e+05
27.5,1.1413e+06
28.5,1.4853e+06
29.5,1.8443e+06
30.5,1.922e+06
31.5,1.9243e+06
32.5,2.035e+06
33.5,2.291e+06
34.5,2.2871e+06
35.5,2.0841e+06
36.5,2.0002e+06
37.5,1.9399e+06
38.5,1.8822e+06
39.5,2.0943e+06
40.5,2.0761e+06
41.5,1.8136e+06
42.5,1.296e+06
43.5,8.5716e+05
44.5,5.6865e+05
45.5,4.2788e+05
46.5,3.6004e+05
47.5,3.1418e+05
48.5,3.1112e+05
49.5,3.9116e+05
50.5,6.5139e+05
51.5,1.1577e+06
52.5,1.4711e+06
53.5,1.7611e+06
54.5,1.8398e+06
55.5,1.7966e+06
56.5,1.8223e+06
57.5,1.9612e+06
58.5,1.9223e+06
59.5,1.8398e+06
60.5,1.757e+06
61.5,1.6373e+06
62.5,1.6207e+06
63.5,1.6515e+06
64.5,1.6491e+06
65.5,1.5267e+06
66.5,1.2056e+06
67.5,9.1482e+05
68.5,6.502e+05
69.5,4.4964e+05
70.5,3.7559e+05
71.5,3.0924e+05
72.5,2.846e+05
73.5,2.9914e+05
74.5,3.593e+05
75.5,5.0699e+05
76.5,7.8268e+05
77.5,1.1176e+06
78.5,1.3939e+06
79.5,1.4888e+06
80.5,1.5864e+06
81.5,1.6224e+06
82.5,1.6255e+06
83.5,1.6508e+06
84.5,1.7095e+06
85.5,1.6505e+06
86.5,1.5715e+06
87.5,1.5534e+06
88.5,1.6185e+06
89.5,1.5452e+06
